   Compiling xuanji-system v0.1.0 (D:\a10\aikjx\gitcode\infotopograph\crates\xuanji-system)
   Compiling runtime v3.0.0-ai-powered (D:\a10\aikjx\gitcode\infotopograph\crates\runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 30.11s
warning: the following packages contain code that will be rejected by a future version of Rust: sqlx-postgres v0.8.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src\lib.rs (target\debug\deps\ai_agent-eaef7eecf0fc68e5.exe)

running 65 tests
test browser_automation::tests::test_html_unescape_decodes_entities ... ok
test browser_automation::tests::test_extract_title_missing_returns_empty ... ok
test browser_automation::tests::test_extract_title_from_og_tag ... ok
test browser_automation::tests::test_extract_url_none ... ok
test browser_automation::tests::test_html_to_text_strips_tags_and_scripts ... ok
test browser_automation::tests::test_extract_url_full_http ... ok
test browser_automation::tests::test_normalize_url_adds_https ... ok
test browser_automation::tests::test_extract_title_from_tag ... ok
test browser_automation::tests::test_extract_url_www_domain ... ok
test browser_automation::tests::test_parse_natural_language_search_intent ... ok
test browser_automation::tests::test_list_task_templates_non_empty ... ok
test algorithm::tests::test_analyze_custom_falls_back_to_generic ... ok
test algorithm::tests::test_analyze_pagerank_recognized_as_graph ... ok
test browser_automation::tests::test_parse_natural_language_url_intent ... ok
test algorithm::tests::test_analyze_quicksort_recognized_as_sorting ... ok
test browser_automation::tests::test_replace_vars_substitution ... ok
test browser_automation::tests::test_urlencode_ascii_and_unicode ... ok
test browser_automation::tests::test_session_lifecycle ... ok
test conversation::tests::test_get_or_create_session_creates_and_persists ... ok
test conversation::tests::test_process_message_list_operators_intent ... ok
test algorithm::tests::test_analyze_generated_flow_has_valid_edges ... ok
test conversation::tests::test_process_message_vision_recommends_conv2d ... ok
test flow_engine::tests::test_apply_template_substitutes_variables ... ok
test conversation::tests::test_process_message_analyze_algorithm_intent ... ok
test conversation::tests::test_add_user_and_assistant_messages ... ok
test conversation::tests::test_process_message_execute_intent_with_operators ... ok
test flow_engine::tests::test_create_default_templates_non_empty_and_valid ... ok
test flow_engine::tests::test_create_flow_rejects_empty_and_missing_start ... ok
test flow_engine::tests::test_create_flow_sets_timestamps_and_stores ... ok
test flow_engine::tests::test_evaluate_condition_boolean_literals ... ok
test flow_engine::tests::test_evaluate_condition_comparisons ... ok
test flow_engine::tests::test_execute_flow_missing_id_errors ... ok
test flow_engine::tests::test_update_flow_requires_existing_and_validates ... ok
test flow_engine::tests::test_execute_flow_data_transform_condition_output ... ok
test flow_engine::tests::test_validate_flow_ok_and_errors ... ok
test flow_engine::tests::test_execute_flow_script_node_succeeds ... ok
test plugin_bus::tests::test_create_helper_messages ... ok
test plugin_bus::tests::test_get_topology_lists_plugins_and_topics ... ok
test browser_automation::tests::test_execute_action_without_session_errors ... ok
test plugin_bus::tests::test_register_and_list_plugins ... ok
test plugin_bus::tests::test_route_to_paused_plugin_returns_none ... ok
test browser_automation::tests::test_execute_action_click_and_type_are_ok ... ok
test plugin_bus::tests::test_request_response_success ... ok
test plugin_bus::tests::test_route_to_missing_plugin_errors ... ok
test plugin_bus::tests::test_set_plugin_status ... ok
test plugin_bus::tests::test_route_to_target_plugin_returns_ack ... ok
test plugin_bus::tests::test_unregister_removes_plugin ... ok
test plugin_bus::tests::test_subscribe_and_route_broadcast ... ok
test requirement_compiler::tests::builds_valid_flow_definition ... ok
test requirement_compiler::tests::classifies_guard_and_llm_nodes ... ok
test requirement_compiler::tests::compile_with_llm_degrades_without_llm ... ok
test requirement_compiler::tests::compiles_mall_requirement_into_features_and_flow ... ok
test types::tests::test_chat_message_factories_set_role ... ok
test requirement_compiler::tests::compile_with_llm_merges_llm_features ... ok
test requirement_compiler::tests::refine_appends_new_feature_and_rebuilds_flow ... ok
test types::tests::test_plugin_message_builder_chain ... ok
test types::tests::test_resource_type_snake_case_serialization ... ok
test types::tests::test_user_intent_serialization ... ok
test types::tests::test_workflow_template_create_workflow_converts_connections_to_edges ... ok
test workflow_engine::tests::test_compare_values_cross_type ... ok
test workflow_engine::tests::test_extract_var_names ... ok
test workflow_engine::tests::test_eval_condition_semantics ... ok
test workflow_engine::tests::test_condition_routes_true_branch_when_var_set ... ok
test workflow_engine::tests::test_finance_template_ai_degrades_and_condition_routes_false_branch ... ok
test workflow_engine::tests::test_enterprise_templates_execute_to_completion_without_network ... ok

test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\caomei_e2e.rs (target\debug\deps\caomei_e2e-0160929714f91d6b.exe)

running 1 test
test e2e_dialogue_to_fullstack_code_and_market_template ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src\lib.rs (target\debug\deps\business_catalog-10ce6eaa39a637ee.exe)

running 9 tests
test spiral::tests::test_dimension_mul_div_pow ... ok
test spiral::tests::test_analyze_spiral_full_pipeline ... ok
test spiral::tests::test_dimension_is_scalar_and_symbol ... ok
test spiral::tests::test_diagnose_dimensions_finds_break ... ok
test spiral::tests::test_kinematics_relationships ... ok
test spiral::tests::test_numerical_checks_non_empty ... ok
